deployment_id,service_id,deployed_at,release_version,deployment_status,rollback_flag
D1,S11,2024-02-28,v3.16,success,True
D2,S4,2024-05-06,v4.15,success,True
D3,S10,2024-02-23,v3.0,success,False
D4,S10,2024-04-01,v5.7,success,False
D5,S2,2024-04-13,v2.6,failed,False
D6,S10,2024-05-25,v2.11,success,False
D7,S12,2024-04-07,v5.15,success,False
D8,S12,2024-06-03,v5.8,success,False
D9,S8,2024-05-16,v1.9,success,False
D10,S9,2024-03-23,v4.2,success,True
D11,S12,2024-02-15,v5.10,success,False
D12,S2,2024-05-22,v1.1,success,False
D13,S2,2024-06-10,v5.8,success,False
D14,S1,2024-04-01,v2.2,success,False
D15,S4,2024-06-21,v5.18,failed,True
D16,S5,2024-04-18,v2.4,success,False
D17,S11,2024-01-29,v4.15,failed,False
D18,S8,2024-08-27,v4.1,failed,True
D19,S9,2024-05-09,v4.17,success,False
D20,S7,2024-04-06,v4.19,success,False
D21,S12,2024-05-03,v5.7,success,False
D22,S3,2024-09-14,v1.19,success,True
D23,S2,2024-02-02,v4.20,success,True
D24,S4,2024-04-02,v1.2,failed,False
D25,S3,2024-03-23,v4.3,success,False
D26,S7,2024-02-17,v2.11,success,False
D27,S6,2024-03-08,v5.13,success,True
D28,S9,2024-05-01,v5.15,success,False
D29,S9,2024-05-22,v2.18,success,False
D30,S1,2024-03-07,v3.0,failed,True
D31,S7,2024-06-25,v1.7,success,False
D32,S11,2024-06-21,v1.12,success,False
D33,S2,2024-01-13,v1.17,success,False
D34,S9,2024-01-02,v4.9,success,True
D35,S4,2024-07-30,v3.7,success,True
D36,S8,2024-10-11,v5.7,failed,True
D37,S9,2024-01-03,v5.14,success,True
D38,S4,2024-08-11,v5.0,success,False
D39,S5,2024-03-27,v1.10,success,False
D40,S2,2024-09-07,v3.16,success,True
D41,S6,2024-01-23,v5.9,success,False
D42,S7,2024-07-15,v5.3,success,True
D43,S8,2024-05-30,v5.3,success,True
D44,S1,2024-08-29,v3.15,success,False
D45,S9,2024-10-01,v5.10,success,True
D46,S5,2024-01-29,v3.10,success,True
D47,S10,2024-10-06,v2.10,failed,True
D48,S2,2024-09-20,v5.12,success,True
D49,S6,2024-01-30,v1.3,success,False
D50,S9,2024-04-23,v1.0,success,True
D51,S3,2024-05-02,v2.11,success,False
D52,S7,2024-09-26,v4.0,success,False
D53,S2,2024-07-30,v1.16,success,False
D54,S9,2024-02-29,v1.14,success,False
D55,S5,2024-07-13,v2.0,success,False
D56,S3,2024-02-04,v1.0,success,False
